Ancestry_analyses,TWAS,PWAS,PsyOPS,Final
RIMS3,RP5-1115A15.1,TRMT61B,IGSF21,RERE
ACTG1P22,ELAVL4,SLC25A12,RAB3B,RERE-AS1
MAGI1,NRD1,NFXL1,LEPR,ZMYM4
PCYOX1L,RPL31P12,PCMT1,SGIP1,RP5-1180C18.1
IRF4,GAS5,PPP3CC,NEGR1,RIMS3
ESR1,RFWD2,CNNM2,NEGR1,ELAVL4
"MAD1L1,AC069288.1",PSEN2,TSFM,TTLL7,NRDC
DNAJB9,OPN3,CDH13,SH3GLB1,NFIA
MKRN1,RP11-254F7.2,FLOT2,LMO4,PDE4B
KIRREL3,FANCL,CBR3,PKN2,RPL31P12
AC009779.4,TANK,,ATP1B1,LINC01725
FURIN,RAPGEF4,,COP1,PKN2-AS1
VPS33B-DT,CIR1,,BRINP2,GAS5
METTL9,ZNF804A,,BRINP3,COP1
"AC087564.1,AC009166.2",RP11-314B1.2,,NAV1,RP1-35C21.2
ZFHX3,ZNF445,,PROX1,CACNA1E
SETBP1,GPX1,,PROX1,NAV1
AC025809.1,RP11-175P19.2,,ITPKB,IPO9-AS1
ZHX3,NDST3,,ADAM17,PROX1-AS1
RSPH14,KIAA1109,,DDX1,USH2A
RIMS3,SCAMP1,,NRBP1,ESRRG
MAN1A2,CTC-467M3.3,,ZNF638,PSEN2
OPN3,SGCD,,LRRTM4,OPN3
ACTG1P22,NPM1,,KDM3A,SMYD3
KIF1A,LINC00951,,POLR1B,RP11-254F7.2
"AC098650.1,RBMS3,RBMS3-AS2",LIN28B,,THSD7B,NBAS
"LINC01088,NAA11",GOPC,,LRP1B,AC067959.1
AC021192.1,AC110781.3,,FMNL2,AC068490.1
PCYOX1L,AMZ1,,KCNJ3,TRMT61B
IRF4,SDK1,,SP3,LINC01320
MDGA1,KDELR2,,CREB1,NRXN1
ESR1,TMEM106B,,CREB1,ACTG1P22
SDK1,SP4,,MAP2,FANCL
DNAJB9,AVL9,,ERBB4,CNTNAP5
TTC39B,RP11-325F22.2,,ERBB4,THSD7B
"PAX5,AL161781.2",THAP5,,ERBB4,LRP1B
KIRREL3,DOCK4,,VWC2L,ARHGAP15
OBI1-AS1,CTTNBP2,,EPHA4,AC096558.1
"KLC1,AL139300.1",LRGUK,,NYAP2,TEX41
FURIN,CYP7B1,,PLCL2,GALNT13
ZFHX3,RP11-536O18.2,,SATB1,TANK
SETBP1,CKS2,,SNRK,AC092684.1
ZCCHC2,RP11-165J3.5,,ZNF445,SLC25A12
AC025809.1,PTCH1,,BSN,RAPGEF4
ZHX3,RABGAP1,,MDFIC2,CIR1
CHRNA4,BRD3,,MYH15,ZNF804A
OSBP2,FUT11,,LSAMP,ERBB4
,SUFU,,TMEM108,AC107218.3
,SORCS3,,U2SURP,NYAP2
,ZDHHC5,,P2RY1,RP11-314B1.2
,FADS1,,ETV5,GIGYF2
