Disease Name,Disease ID,Pathway,Pathway ID,Association inferred via
"Depressive Disorder, Major",MESH:D003865,Purine metabolism,KEGG:hsa00230,XDH
"Depressive Disorder, Major",MESH:D003865,Caffeine metabolism,KEGG:hsa00232,XDH
"Depressive Disorder, Major",MESH:D003865,"Alanine, aspartate and glutamate metabolism",KEGG:hsa00250,GAD1|GAD2
"Depressive Disorder, Major",MESH:D003865,Tryptophan metabolism,KEGG:hsa00380,CAT|TPH2
"Depressive Disorder, Major",MESH:D003865,beta-Alanine metabolism,KEGG:hsa00410,GAD1|GAD2
"Depressive Disorder, Major",MESH:D003865,Taurine and hypotaurine metabolism,KEGG:hsa00430,GAD1|GAD2
"Depressive Disorder, Major",MESH:D003865,Glyoxylate and dicarboxylate metabolism,KEGG:hsa00630,CAT
"Depressive Disorder, Major",MESH:D003865,Butanoate metabolism,KEGG:hsa00650,GAD1|GAD2
"Depressive Disorder, Major",MESH:D003865,Drug metabolism - other enzymes,KEGG:hsa00983,XDH
"Depressive Disorder, Major",MESH:D003865,Metabolic pathways,KEGG:hsa01100,GAD1|GAD2|TPH2|XDH
"Depressive Disorder, Major",MESH:D003865,Carbon metabolism,KEGG:hsa01200,CAT
"Depressive Disorder, Major",MESH:D003865,MAPK signaling pathway,KEGG:hsa04010,CACNA1C|NR4A1
"Depressive Disorder, Major",MESH:D003865,Calcium signaling pathway,KEGG:hsa04020,CACNA1C|HTR2A
"Depressive Disorder, Major",MESH:D003865,cGMP-PKG signaling pathway,KEGG:hsa04022,CACNA1C
"Depressive Disorder, Major",MESH:D003865,cAMP signaling pathway,KEGG:hsa04024,CACNA1C
"Depressive Disorder, Major",MESH:D003865,Cytokine-cytokine receptor interaction,KEGG:hsa04060,IL2
"Depressive Disorder, Major",MESH:D003865,HIF-1 signaling pathway,KEGG:hsa04066,EDN1
"Depressive Disorder, Major",MESH:D003865,FoxO signaling pathway,KEGG:hsa04068,CAT|SOD2
"Depressive Disorder, Major",MESH:D003865,Neuroactive ligand-receptor interaction,KEGG:hsa04080,CRHR1|GALR1|GALR2|GALR3|HTR2A
"Depressive Disorder, Major",MESH:D003865,Phagosome,KEGG:hsa04145,MPO
"Depressive Disorder, Major",MESH:D003865,Peroxisome,KEGG:hsa04146,CAT|SOD2|XDH
"Depressive Disorder, Major",MESH:D003865,PI3K-Akt signaling pathway,KEGG:hsa04151,IL2|NR4A1|RELN
"Depressive Disorder, Major",MESH:D003865,Longevity regulating pathway,KEGG:hsa04211,CAT|SOD2
"Depressive Disorder, Major",MESH:D003865,Longevity regulating pathway - multiple species,KEGG:hsa04213,CAT|SOD2
