chembl_id,uniprot_id
CHEMBL1075094,B2RBU2
CHEMBL1075094,B4E338
CHEMBL1075094,E9PGJ7
CHEMBL1075094,Q16236
CHEMBL1075094,Q53RW6
CHEMBL1075094,Q59HH2
CHEMBL1075094,Q96F71
CHEMBL1075104,A6NJU2
CHEMBL1075104,Q6ZS50
CHEMBL1075104,Q8NCX9
CHEMBL1075104,Q5S007
CHEMBL1075110,Q5I4E1
CHEMBL1075110,Q7Z1V0
CHEMBL1075110,Q7Z1V1
CHEMBL1075126,O75758
CHEMBL1075126,P11973
CHEMBL1075126,P30613
CHEMBL1075138,Q2HXX4
CHEMBL1075138,Q86TV8
CHEMBL1075138,Q96BK7
CHEMBL1075138,Q9NUW8
CHEMBL1075138,Q9NZM7
CHEMBL1075138,Q9NZM8
CHEMBL1075145,B2R5T8
CHEMBL1075145,Q0V924
CHEMBL1075145,Q2TAI5
CHEMBL1075145,Q969G7
CHEMBL1075145,Q9UCD5
CHEMBL1075145,V9HW80
CHEMBL1075145,P55072
CHEMBL1075189,A6NFK3
CHEMBL1075189,B2R5N8
CHEMBL1075189,B3KRY0
CHEMBL1075189,B4DFX8
CHEMBL1075189,B4DUU6
CHEMBL1075189,P14618
CHEMBL1075189,P14786
CHEMBL1075189,Q53GK4
CHEMBL1075189,Q96E76
CHEMBL1075189,Q9BWB5
CHEMBL1075189,Q9UCV6
CHEMBL1075189,Q9UPF2
CHEMBL1075232,P56718
CHEMBL1075317,Q91VA5
CHEMBL1075317,Q9NWX7
CHEMBL1075317,Q9UGP9
CHEMBL1075317,P61964
CHEMBL1075323,P14625
CHEMBL1075323,Q96A97
CHEMBL1163101,A1L457
CHEMBL1163101,A8K8N8
CHEMBL1163101,A8MXS7
CHEMBL1163101,O75460
CHEMBL1163101,Q59EE2
CHEMBL1163125,O60433
CHEMBL1163125,Q4G0X8
CHEMBL1163125,Q86YS8
CHEMBL1163125,Q96PD3
CHEMBL1163125,O60885
CHEMBL1169598,A4GXH3
CHEMBL1169598,P03433
CHEMBL1169598,Q20N31
CHEMBL1169598,Q8JUU6
CHEMBL1250348,A0A024R9L7
CHEMBL1250348,A0A087WUS5
CHEMBL1250348,A8WFE7
CHEMBL1250348,H0YBT0
CHEMBL1250348,P01106
CHEMBL1250348,P01107
CHEMBL1250348,Q14026
CHEMBL1255126,O15151
CHEMBL1255126,Q2M2Y2
CHEMBL1255126,Q32SL2
CHEMBL1255126,Q6GS18
CHEMBL1255126,Q8IV83
CHEMBL1255150,Q80SS6
CHEMBL1287622,B4DRC9
CHEMBL1287622,E1P5W7
CHEMBL1287622,Q5H8Y8
CHEMBL1287622,Q5H8Y9
CHEMBL1287622,Q8IUV7
CHEMBL1287622,Q9H1E6
CHEMBL1287622,Q9H1G5
CHEMBL1287622,Q9UG06
CHEMBL1287622,Q9UJB9
CHEMBL1287622,Q9Y468
CHEMBL1287622,Q9Y4C9
CHEMBL1293224,P18518
CHEMBL1293224,Q14799
CHEMBL1293224,Q15549
CHEMBL1293224,Q15550
CHEMBL1293224,Q15551
CHEMBL1293224,Q1RMF6
CHEMBL1293224,Q53YB1
CHEMBL1293224,Q5CZI7
CHEMBL1293224,Q5XWF0
CHEMBL1293224,Q6QT54
CHEMBL1293224,Q9UDJ3
CHEMBL1293224,Q9UMH0
CHEMBL1293224,Q9UQ96
CHEMBL1293224,P10636
CHEMBL1293226,B2RXH2
CHEMBL1293231,E9Q8I1
CHEMBL1293231,P51450
CHEMBL1293231,Q3U513
CHEMBL1293231,Q61027
CHEMBL1293231,Q91YT5
CHEMBL1293231,Q9QXD9
CHEMBL1293231,Q9R177
CHEMBL1293232,A8K0V4
CHEMBL1293232,Q13119
CHEMBL1293232,Q16637
CHEMBL1293232,Q549U5
CHEMBL1293232,Q96J51
CHEMBL1293237,P54132
CHEMBL1293237,Q52M96
CHEMBL1293255,B4DTA4
CHEMBL1293255,B4DU74
CHEMBL1293255,B4DV57
CHEMBL1293255,D3DP43
CHEMBL1293255,E7EV11
CHEMBL1293255,O00749
CHEMBL1293255,P15428
CHEMBL1293255,Q06F08
CHEMBL1293255,Q12998
CHEMBL1293266,E2JEQ6
CHEMBL1293266,Q96RH5
CHEMBL1293266,Q96RH6
CHEMBL1293266,Q96RH8
CHEMBL1293266,Q9HC29
CHEMBL1293269,A3EZJ3
CHEMBL1293277,B4DET3
CHEMBL1293277,O15118
CHEMBL1293277,Q9P130
CHEMBL1293289,A2AAU0
CHEMBL1293289,B0S7P0
CHEMBL1293289,B1AZT1
CHEMBL1293289,O00699
CHEMBL1293289,O00700
CHEMBL1293289,Q15310
CHEMBL1293289,Q5STC9
CHEMBL1293289,Q63HQ9
CHEMBL1293289,Q658Y7
