Final_5plus,COLOC,COLOC_2,PsychENCODE_SMR,Final
TMEM106B,NCOA3,GPR27,RPL31P12,TMEM106B
TMEM106B,SULF2,AREL1,AREL1,TMEM106B
TMEM106B,RNU7-173P,DFNA5,FADS1,TMEM106B
TMEM106B,SRMP1,TMEM106B,AMT,TMEM106B
TMEM106B,RNA5SP486,TMEM106B,RP11-73M18.8,TMEM106B
TMEM106B,RNU7-92P,TRIM8,DCC,TMEM106B
TMEM106B,SKA1,PRMT6,RAB27B,TMEM106B
TMEM106B,RPLP0P11,RPL31P12,ZKSCAN7,TMEM106B
TMEM106B,MAPK4,B3GALTL,ZNF197,TMEM106B
CTNND1,MRO,CNNM2,TMEM106B,CTNND1
CTNND1,HNRNPA3P16,CNNM2,CDH9,CTNND1
CTNND1,RPL17P46,ELAVL4,SLC25A17,CTNND1
CTNND1,ME2,CSE1L,CSE1L,CTNND1
CTNND1,ELAC1,RP6-109B7.3,RANGAP1,CTNND1
CTNND1,SMAD4,RAB27B,BTN3A3,CTNND1
CTNND1,PML,TSNARE1,RP11-73M18.7,CTNND1
CTNND1,DNM1P33,FADS1,DFNA5,CTNND1
AREL1,GOLGA6A,MOB4,PCDHA8,AREL1
AREL1,RN7SL429P,TMEM258,RERE,AREL1
AREL1,COMMD4P2,CCDC87,CTNND1,AREL1
AREL1,ISLR2,PSMB4,TMEM165,AREL1
AREL1,Metazoa_SRP,PSMB4,GPR27,AREL1
AREL1,ISLR,TRHDE-AS1,PCDHA7,AREL1
AREL1,STRA6,SLC25A12,TRHDE-AS1,AREL1
AREL1,CCDC33,GMPPB,LIN28B,AREL1
EPHB2,LINC02932,DYNC1I2,SF3B1,EPHB2
EPHB2,MTERF1,MKRN1,STAU1,EPHB2
EPHB2,AKAP9,CSE1L,GIGYF2,EPHB2
EPHB2,TBC1D3P5,GMPPB,DDX27,EPHB2
EPHB2,TBC1D3P5,PSMB4,ZMAT2,EPHB2
EPHB2,KSR1,RAB27B,AC068039.4,EPHB2
EPHB2,MSANTD3P1,LRGUK,SFMBT1,EPHB2
GIGYF2,CNTN5,P2RX7,DLST,GIGYF2
GIGYF2,RN7SKP53,P2RX7,PCDHA2,GIGYF2
GIGYF2,MVB12B,EPHB2,MOB4,GIGYF2
GIGYF2,NRON,CHORDC1,CTD-2334D19.1,GIGYF2
GIGYF2,SNORD116,CTNND1,NDUFA2,GIGYF2
GIGYF2,LMX1B-DT,AC068039.4,RN7SL471P,GIGYF2
GIGYF2,LMX1B,CSDC2,TMEM258,GIGYF2
PCDHA2,CDK9,PPP3CC,,PCDHA2
PCDHA2,MIR3960,CDH13,,PCDHA2
PCDHA2,MIR2861,SLC25A12,,PCDHA2
PCDHA2,FPGS,ALG14,,PCDHA2
PCDHA2,ENG,TAL1,,PCDHA2
PCDHA2,RNA5SP296,PCMT1,,PCDHA2
PCDHA2,AK1,KLHDC8B,,PCDHA2
TMEM258,MIR4672,PPP3CC,,TMEM258
TMEM258,ST6GALNAC6,LRP4,,TMEM258
TMEM258,ST6GALNAC4,RAB27B,,TMEM258
TMEM258,PIP5KL1,RP11-254F7.2,,TMEM258
TMEM258,DPM2,NOS1,,TMEM258
TMEM258,EEIG1,RP11-301G7.1,,TMEM258
TMEM258,RAET1E-AS1,CDH9,,TMEM258
STAU1,CCT7P1,RABEPK,,STAU1
STAU1,RAET1E,RPRML,,STAU1
STAU1,RAET1E-AS1,ZKSCAN7,,STAU1
STAU1,RAET1G,MTERF,,STAU1
STAU1,ULBP2,POGZ,,STAU1
STAU1,ULBP1,BTN3A3,,STAU1
STAU1,BTF3P10,PCMT1,,STAU1
SF3B1,RAET1K,LINC00899,,SF3B1
SF3B1,RAET1K,ZHX3,,SF3B1
SF3B1,RAET1L,LRP4,,SF3B1
SF3B1,RAET1M,SCAMP1,,SF3B1
SF3B1,PHB1P1,PCDHA7,,SF3B1
SF3B1,ULBP3,SF3B1,,SF3B1
ZKSCAN7,PPP1R14C,LRP4,,ZKSCAN7
ZKSCAN7,P2RX3,PCDHA8,,ZKSCAN7
ZKSCAN7,PRG3,RABEPK,,ZKSCAN7
ZKSCAN7,PRG2,TKT,,ZKSCAN7
ZKSCAN7,SLC43A3,RTN4,,ZKSCAN7
ZKSCAN7,RNA5SP341,GTF2IP1,,ZKSCAN7
CDH9,RN7SKP259,PCDHA2,,CDH9
CDH9,RTN4RL2,TMEM106B,,CDH9
CDH9,SLC43A1,RP11-456K23.1,,CDH9
CDH9,RN7SL605P,CTTNBP2,,CDH9
CDH9,TIMM10,IST1,,CDH9
CDH9,SMTNL1,SLC25A12,,CDH9
SCAMP1,UBE2L6,STAU1,,SCAMP1
SCAMP1,RPS4XP13,GIGYF2,,SCAMP1
SCAMP1,SERPING1,CSE1L,,SCAMP1
SCAMP1,MIR130AHG,DDX27,,SCAMP1
SCAMP1,MIR130A,IST1,,SCAMP1
SCAMP1,YPEL4,CTNND1,,SCAMP1
PCDHA8,CLP1,ERI1,,PCDHA8
PCDHA8,ZDHHC5,SGIP1,,PCDHA8
PCDHA8,NRG2,STAG3L1,,PCDHA8
PCDHA8,MALINC1,TMEM33,,PCDHA8
PCDHA8,PURA,SLC25A13,,PCDHA8
PCDHA8,IGIP,MKRN1,,PCDHA8
CTTNBP2,CYSTM1,COMTD1,,CTTNBP2
CTTNBP2,SNRK,MVK,,CTTNBP2
CTTNBP2,RN7SL517P,NDFIP2,,CTTNBP2
CTTNBP2,SNRK-AS1,OTUD7A,,CTTNBP2
CTTNBP2,ANO10,CTD-2334D19.1,,CTTNBP2
CTTNBP2,RPL18AP9,DLST,,CTTNBP2
TRIM8,ABHD5,ZCCHC2,,TRIM8
TRIM8,PDE8B,MMAB,,TRIM8
TRIM8,PDE8B,ZNF804A,,TRIM8
TRIM8,WDR41,GLCE,,TRIM8
TRIM8,RPS2P24,RANGAP1,,TRIM8
TRIM8,RPL7P23,PWWP2A,,TRIM8
DCC,OTP,NDUFA2,,DCC
DCC,TBCA,SLC30A9,,DCC
DCC,ACTBP2,CCDC92,,DCC
DCC,TXNL4B,SCAI,,DCC
DCC,HP,TMEM165,,DCC
DCC,HPR,AC006014.10,,DCC
RAB27B,DHX38,B3GALTL,,RAB27B
RAB27B,PMFBP1,EPHB2,,RAB27B
RAB27B,LINC01572,MED24,,RAB27B
RAB27B,PLCL1,SUDS3,,RAB27B
RAB27B,LINC01923,PCMT1,,RAB27B
RAB27B,TOPAZ1,ARHGAP18,,RAB27B
CSE1L,TCAIM,FCN1,,CSE1L
CSE1L,C3orf86P,CSMD2,,CSE1L
CSE1L,C3orf86P,TRMT10C,,CSE1L
CSE1L,LINC01988,AC009237.8,,CSE1L
CSE1L,ZNF445,TAOK3,,CSE1L
CSE1L,ZNF852,RP11-350J20.5,,CSE1L
ZNF804A,EI24P3,CDH13,,ZNF804A
ZNF804A,ZKSCAN7-AS1,CCDC92,,ZNF804A
ZNF804A,ZKSCAN7,TMEM33,,ZNF804A
ZNF804A,ZNF660,LRP11,,ZNF804A
ZNF804A,MPRIPP1,ZNF502,,ZNF804A
GMPPB,ZNF197,ISLR2,,GMPPB
GMPPB,ZNF35,STAU1,,GMPPB
GMPPB,SOCS5P3,RP11-456J20.1,,GMPPB
GMPPB,ZNF502,C16orf45,,GMPPB
GMPPB,ZNF501,CSDC2,,GMPPB
CLOCK,KIAA1143,KLF11,,CLOCK
CLOCK,KIF15,RP11-380L11.3,,CLOCK
CLOCK,MIR564,AC004878.3,,CLOCK
CLOCK,TMEM42,KIAA1715,,CLOCK
CLOCK,TGM4,CCDC92,,CLOCK
TMEM165,ZDHHC3,TREX1,,TMEM165
TMEM165,RPL12P44,GTF3C4,,TMEM165
TMEM165,EXOSC7,SUFU,,TMEM165
TMEM165,CLEC3B,PIGFP2,,TMEM165
TMEM165,AGBL4,RP11-380L11.4,,TMEM165
NDUFA2,AGBL4-IT1,TCTA,,NDUFA2
NDUFA2,ZNF859P,NFXL1,,NDUFA2
NDUFA2,MTND2P29,PPP3CC,,NDUFA2
NDUFA2,ELAVL4,TREX1,,NDUFA2
NDUFA2,ELAVL4-AS1,PRSS51,,NDUFA2
BTN3A3,LINC02808,RP11-474L11.5,,BTN3A3
BTN3A3,HMGB1P45,UBE2M,,BTN3A3
BTN3A3,FCF1P6,SFMBT1,,BTN3A3
BTN3A3,DMRTA2,NFXL1,,BTN3A3
BTN3A3,FAF1,RP11-121C2.2,,BTN3A3
PACRG,FAF1-AS1,LRRC37A4P,,PACRG
PACRG,RNU6-1026P,ANKIB1,,PACRG
PACRG,CRB1,B3GALTL,,PACRG
PACRG,MRPS21P3,CCDC91,,PACRG
PACRG,DENND1B,RP11-798G7.7,,PACRG
MAD1L1,EEF1A1P32,FEN1,,MAD1L1
MAD1L1,FAM204BP,RP11-440D17.4,,MAD1L1
MAD1L1,C1orf53,DCAF4L1,,MAD1L1
MAD1L1,LHX9,KCTD16,,MAD1L1
MAD1L1,NEK7,RFWD2,,MAD1L1
MKRN1,PRR13P1,TSFM,,MKRN1
MKRN1,RPL23AP59,BTN3A2,,MKRN1
MKRN1,SORCS1,RP11-318C24.2,,MKRN1
MKRN1,GRM5-AS1,RP11-798G7.6,,MKRN1
MKRN1,GRM5,PRR24,,MKRN1
TSNARE1,RNU6-16P,OS9,,TSNARE1
TSNARE1,RPS6P23,DENND1A,,TSNARE1
TSNARE1,UBAC2-AS1,SORBS3,,TSNARE1
TSNARE1,GAPDHP22,USP15,,TSNARE1
TSNARE1,UBAC2,SLC30A9,,TSNARE1
DENND1A,RN7SKP9,DND1P1,,DENND1A
DENND1A,H2AZP3,RRP1B,,DENND1A
DENND1A,MLH3,TAOK3,,DENND1A
DENND1A,ACYP1,FAHD2B,,DENND1A
DENND1A,ZC2HC1C,LSM1,,DENND1A
CNNM2,NEK9,PEBP1,,CNNM2
CNNM2,HIF1AP1,USP3-AS1,,CNNM2
CNNM2,TMED10,RN7SL471P,,CNNM2
CNNM2,RNU4ATAC14P,TSPAN31,,CNNM2
CNNM2,U2,RP11-707O23.5,,CNNM2
LRP4,FOS,VRK2,,LRP4
LRP4,DPPA5P4,TSFM,,LRP4
LRP4,LINC01220,ZNF408,,LRP4
LRP4,CACNA1E,RP11-522N14.2,,LRP4
LRP4,Metazoa_SRP,RP11-669E14.4,,LRP4
