pathway,pval,padj,log2err,ES,NES,size,leadingEdge
HALLMARK_ADIPOGENESIS,0.5230125523012552,0.5943324457968809,0.05896944666909967,-0.23736302209608703,-0.972039318108922,192,
HALLMARK_ALLOGRAFT_REJECTION,0.0031399572696519957,0.007849893174129988,0.4317076958033464,-0.36946513401036885,-1.4785215723899265,162,
HALLMARK_ANDROGEN_RESPONSE,0.35522388059701493,0.4228855721393035,0.08175155825321447,-0.28570611751790354,-1.0558130001183994,95,
HALLMARK_ANGIOGENESIS,0.03287242203769158,0.0547873700628193,0.3217759180753611,-0.4894168313633546,-1.489505084007435,31,
HALLMARK_APICAL_JUNCTION,0.1608876560332871,0.2513869625520111,0.12625398784911535,-0.28716038148048345,-1.1725947377387362,186,
HALLMARK_APICAL_SURFACE,0.01971096054517392,0.035198143830667716,0.35248785758361917,-0.4800465090209355,-1.5331432359875472,40,
HALLMARK_APOPTOSIS,2.38990411869995e-7,1.194952059349975e-6,0.674962860011025,-0.4893676684606177,-1.9462577544181248,154,
HALLMARK_BILE_ACID_METABOLISM,0.2854984894259819,0.3660237043922845,0.09466462231533423,-0.29427954111916,-1.097297336317333,103,
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.017778462502486977,0.03292307870830922,0.35248785758361917,-0.4093868173244426,-1.4627866664577174,74,
HALLMARK_COAGULATION,3.433046232294725e-4,0.0010097194800866838,0.49849310876659025,-0.45744134179618823,-1.7226003797823348,109,
HALLMARK_COMPLEMENT,1.6007364138430127e-4,5.002301293259415e-4,0.5188480777437918,-0.4011140726503266,-1.6330423515914247,182,
HALLMARK_DNA_REPAIR,0.007074870538867284,0.016079251224698374,0.40701791892395395,0.3328566770123844,1.428425857708775,145,
HALLMARK_E2F_TARGETS,7.910231001977951e-4,0.00219728638943832,0.47727081536286214,0.3408314223427172,1.520044118960718,196,
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,6.296332144324833e-11,4.4973801030891667e-10,0.8390889356212738,-0.5203096090288762,-2.1343914966198394,193,
HALLMARK_ESTROGEN_RESPONSE_EARLY,3.258206888587261e-9,1.8101149381040338e-8,0.7749390301364363,-0.491975507631586,-2.012229238081475,188,
HALLMARK_ESTROGEN_RESPONSE_LATE,3.3912155364188565e-5,1.3043136678534065e-4,0.557332238758646,-0.4231717378241825,-1.729633114538617,190,
HALLMARK_FATTY_ACID_METABOLISM,0.7046979865771812,0.7659760723665012,0.0886261133285098,0.21288143767746381,0.9158641617398429,151,
HALLMARK_G2M_CHECKPOINT,0.04840231839110383,0.0780682554695223,0.3217759180753611,0.2795190505313607,1.2478868258605593,190,
HALLMARK_GLYCOLYSIS,0.3436185133239832,0.4190469674682722,0.08020234446981443,-0.25755172468274184,-1.0526931548129168,190,
